===== OVERNIGHT hbase start Fri Jul 24 03:38:43 IST 2026 =====
>>> [PHASE_A] attempt 1/4 Fri Jul 24 03:38:43 IST 2026
Current HEAD : 79f14ed42257
Checked out  : 89af8294f42a
Found 29 .java files under C:\Users\sinab\Documents\GitHub\KG-Commit\repos\apache\hbase
[1/29] src/java/org/apache/hadoop/hbase/HAbstractScanner.java  ok (1043 AST nodes)
[2/29] src/java/org/apache/hadoop/hbase/HClient.java  ok (2310 AST nodes)
[3/29] src/java/org/apache/hadoop/hbase/HConstants.java  ok (216 AST nodes)
[4/29] src/java/org/apache/hadoop/hbase/HGlobals.java  ok (34 AST nodes)
[5/29] src/java/org/apache/hadoop/hbase/HLocking.java  ok (168 AST nodes)
[6/29] src/java/org/apache/hadoop/hbase/HLog.java  ok (1142 AST nodes)
[7/29] src/java/org/apache/hadoop/hbase/HLogEdit.java  ok (170 AST nodes)
[8/29] src/java/org/apache/hadoop/hbase/HLogKey.java  ok (311 AST nodes)
[9/29] src/java/org/apache/hadoop/hbase/HMaster.java  ok (4655 AST nodes)
[10/29] src/java/org/apache/hadoop/hbase/HMasterInterface.java  ok (43 AST nodes)
[11/29] src/java/org/apache/hadoop/hbase/HMasterRegionInterface.java  ok (42 AST nodes)
[12/29] src/java/org/apache/hadoop/hbase/HMemcache.java  ok (1488 AST nodes)
[13/29] src/java/org/apache/hadoop/hbase/HMsg.java  ok (258 AST nodes)
[14/29] src/java/org/apache/hadoop/hbase/HRegion.java  ok (4840 AST nodes)
[15/29] src/java/org/apache/hadoop/hbase/HRegionInfo.java  ok (321 AST nodes)
[16/29] src/java/org/apache/hadoop/hbase/HRegionInterface.java  ok (235 AST nodes)
[17/29] src/java/org/apache/hadoop/hbase/HRegionServer.java  ok (3024 AST nodes)
[18/29] src/java/org/apache/hadoop/hbase/HScannerInterface.java  ok (38 AST nodes)
[19/29] src/java/org/apache/hadoop/hbase/HServerAddress.java  ok (404 AST nodes)
[20/29] src/java/org/apache/hadoop/hbase/HServerInfo.java  ok (168 AST nodes)
[21/29] src/java/org/apache/hadoop/hbase/HStore.java  ok (3692 AST nodes)
[22/29] src/java/org/apache/hadoop/hbase/HStoreFile.java  ok (1636 AST nodes)
[23/29] src/java/org/apache/hadoop/hbase/HStoreKey.java  ok (635 AST nodes)
[24/29] src/java/org/apache/hadoop/hbase/HTableDescriptor.java  ok (429 AST nodes)
[25/29] src/java/org/apache/hadoop/hbase/LabelledData.java  ok (131 AST nodes)
[26/29] src/java/org/apache/hadoop/hbase/LeaseListener.java  ok (23 AST nodes)
[27/29] src/java/org/apache/hadoop/hbase/Leases.java  ok (717 AST nodes)
[28/29] src/test/org/apache/hadoop/hbase/Environment.java  ok (222 AST nodes)
[29/29] src/test/org/apache/hadoop/hbase/TestHRegion.java  ok (4080 AST nodes)
Parsed OK : 29 files
Skipped   : 0 files
AST size  : min=23 med=321 mean=1120 max=4840
Max depth : min=3 med=12 mean=11.5 max=24
Top groups: {'leaf': 15063, 'expression': 7034, 'type': 3070, 'statement': 2822, 'declaration': 2687, 'literal': 1045}
Graphs saved : 29 -> C:\Users\sinab\Documents\GitHub\KG-Commit\outputs\hbase\file_ast_graphs
Restored HEAD to: 79f14ed42257
DONE.
8730 labelled commits in the ApacheJIT CSV.
Purging database for a fresh chronological run...
  purged: SummaryCounters{contains_updates: False, contains_system_updates: False}
[apache/hbase] ingest hbase: 0 commit [00:00, ? commit/s]
[apache/hbase] ingest hbase: 0 commit [01:21, ? commit/s, commit=948d0cde, new_from_repo=1, total=1]
[apache/hbase] ingest hbase: 13719 commit [06:04, 33.77 commit/s, commit=be984cc8, new_from_repo=13720, total=13720]
[apache/hbase] ingest hbase: 13720 commit [06:04, 28.42 commit/s, commit=be984cc8, new_from_repo=13720, total=13720]
[apache/hbase] ingest hbase: 13720 commit [06:04, 28.42 commit/s, commit=a589e55a, new_from_repo=13721, total=13721]
[apache/hbase] ingest hbase: 13721 commit [06:04, 28.42 commit/s, commit=d48c7328, new_from_repo=13722, total=13722]
[apache/hbase] ingest hbase: 13722 commit [06:04, 28.42 commit/s, commit=0d95a8f9, new_from_repo=13723, total=13723]
[apache/hbase] ingest hbase: 13723 commit [06:04, 28.42 commit/s, commit=2250b51f, new_from_repo=13724, total=13724]
[apache/hbase] ingest hbase: 13724 commit [06:04, 29.52 commit/s, commit=2250b51f, new_from_repo=13724, total=13724]
[apache/hbase] ingest hbase: 13724 commit [06:04, 29.52 commit/s, commit=2e638de6, new_from_repo=13725, total=13725]
[apache/hbase] ingest hbase: 13725 commit [06:04, 29.52 commit/s, commit=2e96a5b2, new_from_repo=13726, total=13726]
[apache/hbase] ingest hbase: 13726 commit [06:04, 29.52 commit/s, commit=05110890, new_from_repo=13727, total=13727]
[apache/hbase] ingest hbase: 13727 commit [06:04, 29.52 commit/s, commit=84a34be7, new_from_repo=13728, total=13728]
[apache/hbase] ingest hbase: 13728 commit [06:04, 29.52 commit/s, commit=23713f46, new_from_repo=13729, total=13729]
[apache/hbase] ingest hbase: 13729 commit [06:04, 29.52 commit/s, commit=bc15b619, new_from_repo=13730, total=13730]
[apache/hbase] ingest hbase: 13730 commit [06:04, 34.51 commit/s, commit=bc15b619, new_from_repo=13730, total=13730]
[apache/hbase] ingest hbase: 13730 commit [06:04, 34.51 commit/s, commit=ce59a2ba, new_from_repo=13731, total=13731]
[apache/hbase] ingest hbase: 13731 commit [06:04, 34.51 commit/s, commit=bbfbe335, new_from_repo=13732, total=13732]
[apache/hbase] ingest hbase: 13732 commit [06:04, 34.51 commit/s, commit=9c5dbb29, new_from_repo=13733, total=13733]
[apache/hbase] ingest hbase: 13733 commit [06:04, 34.51 commit/s, commit=fe776306, new_from_repo=13734, total=13734]
[apache/hbase] ingest hbase: 13734 commit [06:04, 34.51 commit/s, commit=a393fc59, new_from_repo=13735, total=13735]
[apache/hbase] ingest hbase: 13735 commit [06:04, 37.13 commit/s, commit=a393fc59, new_from_repo=13735, total=13735]
[apache/hbase] ingest hbase: 13735 commit [06:04, 37.13 commit/s, commit=dcba4930, new_from_repo=13736, total=13736]
[apache/hbase] ingest hbase: 13736 commit [06:04, 37.13 commit/s, commit=2042523f, new_from_repo=13737, total=13737]
[apache/hbase] ingest hbase: 13737 commit [06:04, 37.13 commit/s, commit=724a0e55, new_from_repo=13738, total=13738]
[apache/hbase] ingest hbase: 13738 commit [06:04, 37.13 commit/s, commit=a3f40287, new_from_repo=13739, total=13739]
[apache/hbase] ingest hbase: 13739 commit [06:04, 35.33 commit/s, commit=a3f40287, new_from_repo=13739, total=13739]
[apache/hbase] ingest hbase: 13739 commit [06:04, 35.33 commit/s, commit=325317ff, new_from_repo=13740, total=13740]
[apache/hbase] ingest hbase: 13740 commit [06:04, 35.33 commit/s, commit=ca96f964, new_from_repo=13741, total=13741]
[apache/hbase] ingest hbase: 13741 commit [06:04, 35.33 commit/s, commit=6d985dd7, new_from_repo=13742, total=13742]
[apache/hbase] ingest hbase: 13742 commit [06:04, 35.33 commit/s, commit=c5ca1919, new_from_repo=13743, total=13743]
[apache/hbase] ingest hbase: 13743 commit [06:04, 27.45 commit/s, commit=c5ca1919, new_from_repo=13743, total=13743]
[apache/hbase] ingest hbase: 13743 commit [06:04, 27.45 commit/s, commit=a918bf0d, new_from_repo=13744, total=13744]
[apache/hbase] ingest hbase: 13744 commit [06:04, 27.45 commit/s, commit=1bb19e0c, new_from_repo=13745, total=13745]
[apache/hbase] ingest hbase: 13745 commit [06:04, 27.45 commit/s, commit=35d59dc5, new_from_repo=13746, total=13746]
[apache/hbase] ingest hbase: 13746 commit [06:04, 27.45 commit/s, commit=9fc586a7, new_from_repo=13747, total=13747]
[apache/hbase] ingest hbase: 13747 commit [06:04, 28.61 commit/s, commit=9fc586a7, new_from_repo=13747, total=13747]
[apache/hbase] ingest hbase: 13747 commit [06:05, 28.61 commit/s, commit=e386ec56, new_from_repo=13748, total=13748]
[apache/hbase] ingest hbase: 13748 commit [06:05, 28.61 commit/s, commit=16831ec5, new_from_repo=13749, total=13749]
[apache/hbase] ingest hbase: 13749 commit [06:05, 28.61 commit/s, commit=6371914a, new_from_repo=13750, total=13750]
[apache/hbase] ingest hbase: 13750 commit [06:05, 28.61 commit/s, commit=58618e35, new_from_repo=13751, total=13751]
[apache/hbase] ingest hbase: 13751 commit [06:05, 26.89 commit/s, commit=58618e35, new_from_repo=13751, total=13751]
[apache/hbase] ingest hbase: 13751 commit [06:05, 26.89 commit/s, commit=4c9a92de, new_from_repo=13752, total=13752]
[apache/hbase] ingest hbase: 13752 commit [06:05, 26.89 commit/s, commit=0956c346, new_from_repo=13753, total=13753]
[apache/hbase] ingest hbase: 13753 commit [06:05, 26.89 commit/s, commit=3e13b3f0, new_from_repo=13754, total=13754]
[apache/hbase] ingest hbase: 13754 commit [06:05, 26.89 commit/s, commit=d41eb4f0, new_from_repo=13755, total=13755]
[apache/hbase] ingest hbase: 13755 commit [06:05, 29.33 commit/s, commit=d41eb4f0, new_from_repo=13755, total=13755]
[apache/hbase] ingest hbase: 13755 commit [06:05, 29.33 commit/s, commit=b5adfe10, new_from_repo=13756, total=13756]
[apache/hbase] ingest hbase: 13756 commit [06:05, 29.33 commit/s, commit=8efd2509, new_from_repo=13757, total=13757]
[apache/hbase] ingest hbase: 13757 commit [06:05, 29.33 commit/s, commit=8c11007b, new_from_repo=13758, total=13758]
[apache/hbase] ingest hbase: 13758 commit [06:05, 29.33 commit/s, commit=77318567, new_from_repo=13759, total=13759]
[apache/hbase] ingest hbase: 13759 commit [06:05, 29.33 commit/s, commit=36e8b0be, new_from_repo=13760, total=13760]
[apache/hbase] ingest hbase: 13760 commit [06:05, 29.33 commit/s, commit=8a6299bb, new_from_repo=13761, total=13761]
[apache/hbase] ingest hbase: 13761 commit [06:05, 34.29 commit/s, commit=8a6299bb, new_from_repo=13761, total=13761]
[apache/hbase] ingest hbase: 13761 commit [06:05, 34.29 commit/s, commit=70a947dc, new_from_repo=13762, total=13762]
[apache/hbase] ingest hbase: 13762 commit [06:05, 34.29 commit/s, commit=17ebf917, new_from_repo=13763, total=13763]
[apache/hbase] ingest hbase: 13763 commit [06:05, 34.29 commit/s, commit=7e910a57, new_from_repo=13764, total=13764]
[apache/hbase] ingest hbase: 13764 commit [06:05, 34.29 commit/s, commit=e7797208, new_from_repo=13765, total=13765]
[apache/hbase] ingest hbase: 13765 commit [06:05, 32.14 commit/s, commit=e7797208, new_from_repo=13765, total=13765]
[apache/hbase] ingest hbase: 13765 commit [06:05, 32.14 commit/s, commit=98225ff1, new_from_repo=13766, total=13766]
[apache/hbase] ingest hbase: 13766 commit [06:05, 32.14 commit/s, commit=3ed41a0e, new_from_repo=13767, total=13767]
[apache/hbase] ingest hbase: 13767 commit [06:05, 32.14 commit/s, commit=dca0b593, new_from_repo=13768, total=13768]
[apache/hbase] ingest hbase: 13768 commit [06:05, 32.14 commit/s, commit=56c7505f, new_from_repo=13769, total=13769]
[apache/hbase] ingest hbase: 13769 commit [06:05, 26.43 commit/s, commit=56c7505f, new_from_repo=13769, total=13769]
[apache/hbase] ingest hbase: 13769 commit [06:05, 26.43 commit/s, commit=8828643b, new_from_repo=13770, total=13770]
[apache/hbase] ingest hbase: 13770 commit [06:05, 26.43 commit/s, commit=687e53b7, new_from_repo=13771, total=13771]
[apache/hbase] ingest hbase: 13771 commit [06:05, 26.43 commit/s, commit=1093e349, new_from_repo=13772, total=13772]
[apache/hbase] ingest hbase: 13772 commit [06:05, 24.16 commit/s, commit=1093e349, new_from_repo=13772, total=13772]
[apache/hbase] ingest hbase: 13772 commit [06:05, 24.16 commit/s, commit=380585ef, new_from_repo=13773, total=13773]
[apache/hbase] ingest hbase: 13773 commit [06:05, 24.16 commit/s, commit=b57bef5b, new_from_repo=13774, total=13774]
[apache/hbase] ingest hbase: 13774 commit [06:06, 24.16 commit/s, commit=86557edf, new_from_repo=13775, total=13775]
[apache/hbase] ingest hbase: 13775 commit [06:06, 24.16 commit/s, commit=80ffac29, new_from_repo=13776, total=13776]
[apache/hbase] ingest hbase: 13776 commit [06:06, 24.16 commit/s, commit=68b56bea, new_from_repo=13777, total=13777]
[apache/hbase] ingest hbase: 13777 commit [06:06, 28.56 commit/s, commit=68b56bea, new_from_repo=13777, total=13777]
[apache/hbase] ingest hbase: 13777 commit [06:06, 28.56 commit/s, commit=5d926627, new_from_repo=13778, total=13778]
[apache/hbase] ingest hbase: 13778 commit [06:06, 28.56 commit/s, commit=b268b1f6, new_from_repo=13779, total=13779]
[apache/hbase] ingest hbase: 13779 commit [06:06, 28.56 commit/s, commit=9fc29c4c, new_from_repo=13780, total=13780]
[apache/hbase] ingest hbase: 13780 commit [06:06, 28.56 commit/s, commit=01876071, new_from_repo=13781, total=13781]
[apache/hbase] ingest hbase: 13781 commit [06:06, 28.86 commit/s, commit=01876071, new_from_repo=13781, total=13781]
[apache/hbase] ingest hbase: 13781 commit [06:06, 28.86 commit/s, commit=e9de7d9e, new_from_repo=13782, total=13782]
[apache/hbase] ingest hbase: 13782 commit [06:06, 28.86 commit/s, commit=a0b3d627, new_from_repo=13783, total=13783]
[apache/hbase] ingest hbase: 13783 commit [06:06, 28.86 commit/s, commit=3b91a151, new_from_repo=13784, total=13784]
[apache/hbase] ingest hbase: 13784 commit [06:06, 28.86 commit/s, commit=5e5166dc, new_from_repo=13785, total=13785]
[apache/hbase] ingest hbase: 13785 commit [06:06, 25.78 commit/s, commit=5e5166dc, new_from_repo=13785, total=13785]
[apache/hbase] ingest hbase: 13785 commit [06:06, 25.78 commit/s, commit=b0170d0e, new_from_repo=13786, total=13786]
[apache/hbase] ingest hbase: 13786 commit [06:06, 25.78 commit/s, commit=3226c179, new_from_repo=13787, total=13787]
[apache/hbase] ingest hbase: 13787 commit [06:06, 25.78 commit/s, commit=a8096b3a, new_from_repo=13788, total=13788]
[apache/hbase] ingest hbase: 13788 commit [06:06, 25.78 commit/s, commit=23ce9181, new_from_repo=13789, total=13789]
[apache/hbase] ingest hbase: 13789 commit [06:06, 25.78 commit/s, commit=9ba90e16, new_from_repo=13790, total=13790]
[apache/hbase] ingest hbase: 13790 commit [06:06, 30.18 commit/s, commit=9ba90e16, new_from_repo=13790, total=13790]
[apache/hbase] ingest hbase: 13790 commit [06:06, 30.18 commit/s, commit=9f238bd7, new_from_repo=13791, total=13791]
[apache/hbase] ingest hbase: 13791 commit [06:06, 30.18 commit/s, commit=14b523ec, new_from_repo=13792, total=13792]
[apache/hbase] ingest hbase: 13792 commit [06:06, 30.18 commit/s, commit=e8850984, new_from_repo=13793, total=13793]
[apache/hbase] ingest hbase: 13793 commit [06:06, 30.18 commit/s, commit=aff8bbf0, new_from_repo=13794, total=13794]
[apache/hbase] ingest hbase: 13794 commit [06:06, 32.10 commit/s, commit=aff8bbf0, new_from_repo=13794, total=13794]
[apache/hbase] ingest hbase: 13794 commit [06:06, 32.10 commit/s, commit=0d63318f, new_from_repo=13795, total=13795]
[apache/hbase] ingest hbase: 13795 commit [06:06, 32.10 commit/s, commit=bdcafa89, new_from_repo=13796, total=13796]
[apache/hbase] ingest hbase: 13796 commit [06:06, 32.10 commit/s, commit=b82d8a55, new_from_repo=13797, total=13797]
[apache/hbase] ingest hbase: 13797 commit [06:06, 32.10 commit/s, commit=78ae1f17, new_from_repo=13798, total=13798]
[apache/hbase] ingest hbase: 13798 commit [06:06, 33.85 commit/s, commit=78ae1f17, new_from_repo=13798, total=13798]
[apache/hbase] ingest hbase: 13798 commit [06:06, 33.85 commit/s, commit=665a8767, new_from_repo=13799, total=13799]
[apache/hbase] ingest hbase: 13799 commit [06:06, 33.85 commit/s, commit=b8152070, new_from_repo=13800, total=13800]
[apache/hbase] ingest hbase: 13800 commit [06:06, 33.85 commit/s, commit=accd9750, new_from_repo=13801, total=13801]
[apache/hbase] ingest hbase: 13801 commit [06:06, 33.85 commit/s, commit=5a474449, new_from_repo=13802, total=13802]
[apache/hbase] ingest hbase: 13802 commit [06:06, 34.19 commit/s, commit=5a474449, new_from_repo=13802, total=13802]
[apache/hbase] ingest hbase: 13802 commit [06:06, 34.19 commit/s, commit=c8c860c9, new_from_repo=13803, total=13803]
[apache/hbase] ingest hbase: 13803 commit [06:06, 34.19 commit/s, commit=3d1aaa66, new_from_repo=13804, total=13804]
[apache/hbase] ingest hbase: 13804 commit [06:06, 34.19 commit/s, commit=8eea0523, new_from_repo=13805, total=13805]
[apache/hbase] ingest hbase: 13805 commit [06:06, 34.19 commit/s, commit=c2822052, new_from_repo=13806, total=13806]
[apache/hbase] ingest hbase: 13806 commit [06:06, 34.76 commit/s, commit=c2822052, new_from_repo=13806, total=13806]
[apache/hbase] ingest hbase: 13806 commit [06:06, 34.76 commit/s, commit=92c3bcd9, new_from_repo=13807, total=13807]
[apache/hbase] ingest hbase: 13807 commit [06:06, 34.76 commit/s, commit=fd0ecadb, new_from_repo=13808, total=13808]
[apache/hbase] ingest hbase: 13808 commit [06:07, 34.76 commit/s, commit=78b72440, new_from_repo=13809, total=13809]
[apache/hbase] ingest hbase: 13809 commit [06:07, 34.76 commit/s, commit=38ac7e26, new_from_repo=13810, total=13810]
[apache/hbase] ingest hbase: 13810 commit [06:07, 31.50 commit/s, commit=38ac7e26, new_from_repo=13810, total=13810]
[apache/hbase] ingest hbase: 13810 commit [06:07, 31.50 commit/s, commit=70d2f37e, new_from_repo=13811, total=13811]
[apache/hbase] ingest hbase: 13811 commit [06:07, 31.50 commit/s, commit=e6c78f40, new_from_repo=13812, total=13812]
[apache/hbase] ingest hbase: 13812 commit [06:07, 31.50 commit/s, commit=7d00e43d, new_from_repo=13813, total=13813]
[apache/hbase] ingest hbase: 13813 commit [06:07, 31.50 commit/s, commit=6c8f5f30, new_from_repo=13814, total=13814]
[apache/hbase] ingest hbase: 13814 commit [06:07, 33.08 commit/s, commit=6c8f5f30, new_from_repo=13814, total=13814]
[apache/hbase] ingest hbase: 13814 commit [06:07, 33.08 commit/s, commit=1b58af18, new_from_repo=13815, total=13815]
[apache/hbase] ingest hbase: 13815 commit [06:07, 33.08 commit/s, commit=2cd5f914, new_from_repo=13816, total=13816]
[apache/hbase] ingest hbase: 13816 commit [06:07, 33.08 commit/s, commit=74df1e1a, new_from_repo=13817, total=13817]
[apache/hbase] ingest hbase: 13817 commit [06:07, 33.08 commit/s, commit=d8de24c3, new_from_repo=13818, total=13818]
[apache/hbase] ingest hbase: 13818 commit [06:07, 29.58 commit/s, commit=d8de24c3, new_from_repo=13818, total=13818]
[apache/hbase] ingest hbase: 13818 commit [06:07, 29.58 commit/s, commit=5e3ffb1d, new_from_repo=13819, total=13819]
[apache/hbase] ingest hbase: 13819 commit [06:07, 29.58 commit/s, commit=881c92b8, new_from_repo=13820, total=13820]
[apache/hbase] ingest hbase: 13820 commit [06:07, 29.58 commit/s, commit=e5d4e2fc, new_from_repo=13821, total=13821]
[apache/hbase] ingest hbase: 13821 commit [06:07, 29.58 commit/s, commit=164cc5a3, new_from_repo=13822, total=13822]
[apache/hbase] ingest hbase: 13822 commit [06:07, 31.42 commit/s, commit=164cc5a3, new_from_repo=13822, total=13822]
[apache/hbase] ingest hbase: 13822 commit [06:07, 31.42 commit/s, commit=4bbc772f, new_from_repo=13823, total=13823]
[apache/hbase] ingest hbase: 13823 commit [06:07, 31.42 commit/s, commit=485da758, new_from_repo=13824, total=13824]
[apache/hbase] ingest hbase: 13824 commit [06:07, 31.42 commit/s, commit=17f9aded, new_from_repo=13825, total=13825]
[apache/hbase] ingest hbase: 13825 commit [06:07, 31.42 commit/s, commit=735689d0, new_from_repo=13826, total=13826]
[apache/hbase] ingest hbase: 13826 commit [06:07, 24.60 commit/s, commit=735689d0, new_from_repo=13826, total=13826]
[apache/hbase] ingest hbase: 13826 commit [06:07, 24.60 commit/s, commit=bb4a9d33, new_from_repo=13827, total=13827]
[apache/hbase] ingest hbase: 13827 commit [06:07, 24.60 commit/s, commit=35b344c3, new_from_repo=13828, total=13828]
[apache/hbase] ingest hbase: 13828 commit [06:07, 24.60 commit/s, commit=12d03970, new_from_repo=13829, total=13829]
[apache/hbase] ingest hbase: 13829 commit [06:07, 24.99 commit/s, commit=12d03970, new_from_repo=13829, total=13829]
[apache/hbase] ingest hbase: 13829 commit [06:07, 24.99 commit/s, commit=e3beccf1, new_from_repo=13830, total=13830]
[apache/hbase] ingest hbase: 13830 commit [06:07, 24.99 commit/s, commit=d790bded, new_from_repo=13831, total=13831]
[apache/hbase] ingest hbase: 13831 commit [06:07, 24.99 commit/s, commit=5abbda19, new_from_repo=13832, total=13832]
[apache/hbase] ingest hbase: 13832 commit [06:07, 24.99 commit/s, commit=1eceab69, new_from_repo=13833, total=13833]
[apache/hbase] ingest hbase: 13833 commit [06:07, 25.51 commit/s, commit=1eceab69, new_from_repo=13833, total=13833]
[apache/hbase] ingest hbase: 13833 commit [06:07, 25.51 commit/s, commit=c98e993b, new_from_repo=13834, total=13834]
[apache/hbase] ingest hbase: 13834 commit [06:08, 25.51 commit/s, commit=f37cd05c, new_from_repo=13835, total=13835]
[apache/hbase] ingest hbase: 13835 commit [06:08, 25.51 commit/s, commit=49774c7e, new_from_repo=13836, total=13836]
[apache/hbase] ingest hbase: 13836 commit [06:08, 25.51 commit/s, commit=0e71d619, new_from_repo=13837, total=13837]
[apache/hbase] ingest hbase: 13837 commit [06:08, 28.39 commit/s, commit=0e71d619, new_from_repo=13837, total=13837]
[apache/hbase] ingest hbase: 13837 commit [06:08, 28.39 commit/s, commit=0356e8ef, new_from_repo=13838, total=13838]
[apache/hbase] ingest hbase: 13838 commit [06:08, 28.39 commit/s, commit=23e65671, new_from_repo=13839, total=13839]
[apache/hbase] ingest hbase: 13839 commit [06:08, 28.39 commit/s, commit=671129df, new_from_repo=13840, total=13840]
[apache/hbase] ingest hbase: 13840 commit [06:08, 28.39 commit/s, commit=c36ee4fa, new_from_repo=13841, total=13841]
[apache/hbase] ingest hbase: 13841 commit [06:08, 28.30 commit/s, commit=c36ee4fa, new_from_repo=13841, total=13841]
[apache/hbase] ingest hbase: 13841 commit [06:08, 28.30 commit/s, commit=5c7432f4, new_from_repo=13842, total=13842]
[apache/hbase] ingest hbase: 13842 commit [06:08, 28.30 commit/s, commit=58c97488, new_from_repo=13843, total=13843]
[apache/hbase] ingest hbase: 13843 commit [06:08, 28.30 commit/s, commit=6a5c9285, new_from_repo=13844, total=13844]
[apache/hbase] ingest hbase: 13844 commit [06:08, 19.42 commit/s, commit=6a5c9285, new_from_repo=13844, total=13844]
[apache/hbase] ingest hbase: 13844 commit [06:08, 19.42 commit/s, commit=57d9cae4, new_from_repo=13845, total=13845]
[apache/hbase] ingest hbase: 13845 commit [06:08, 19.42 commit/s, commit=0b6d6fd7, new_from_repo=13846, total=13846]
[apache/hbase] ingest hbase: 13846 commit [06:08, 19.42 commit/s, commit=0611ca49, new_from_repo=13847, total=13847]
[apache/hbase] ingest hbase: 13847 commit [06:08, 18.31 commit/s, commit=0611ca49, new_from_repo=13847, total=13847]
[apache/hbase] ingest hbase: 13847 commit [06:08, 18.31 commit/s, commit=aaeeaa58, new_from_repo=13848, total=13848]
[apache/hbase] ingest hbase: 13848 commit [06:08, 18.31 commit/s, commit=f89faf3a, new_from_repo=13849, total=13849]
[apache/hbase] ingest hbase: 13849 commit [06:08, 18.31 commit/s, commit=09aaa68b, new_from_repo=13850, total=13850]
[apache/hbase] ingest hbase: 13850 commit [06:08, 19.47 commit/s, commit=09aaa68b, new_from_repo=13850, total=13850]
[apache/hbase] ingest hbase: 13850 commit [06:08, 19.47 commit/s, commit=f68f3dd7, new_from_repo=13851, total=13851]
[apache/hbase] ingest hbase: 13851 commit [06:08, 19.47 commit/s, commit=4ee22704, new_from_repo=13852, total=13852]
[apache/hbase] ingest hbase: 13852 commit [06:08, 19.47 commit/s, commit=0aff1759, new_from_repo=13853, total=13853]
[apache/hbase] ingest hbase: 13853 commit [06:08, 19.47 commit/s, commit=1c85c149, new_from_repo=13854, total=13854]
[apache/hbase] ingest hbase: 13854 commit [06:08, 22.15 commit/s, commit=1c85c149, new_from_repo=13854, total=13854]
[apache/hbase] ingest hbase: 13854 commit [06:09, 22.15 commit/s, commit=6210dafc, new_from_repo=13855, total=13855]
[apache/hbase] ingest hbase: 13855 commit [06:09, 22.15 commit/s, commit=c07f27e0, new_from_repo=13856, total=13856]
[apache/hbase] ingest hbase: 13856 commit [06:09, 22.15 commit/s, commit=300b0a65, new_from_repo=13857, total=13857]
[apache/hbase] ingest hbase: 13857 commit [06:09, 20.98 commit/s, commit=300b0a65, new_from_repo=13857, total=13857]
[apache/hbase] ingest hbase: 13857 commit [06:09, 20.98 commit/s, commit=8c1e4763, new_from_repo=13858, total=13858]
[apache/hbase] ingest hbase: 13858 commit [06:09, 20.98 commit/s, commit=30ef3aa4, new_from_repo=13859, total=13859]
[apache/hbase] ingest hbase: 13859 commit [06:09, 20.98 commit/s, commit=1528aaca, new_from_repo=13860, total=13860]
[apache/hbase] ingest hbase: 13860 commit [06:09, 22.20 commit/s, commit=1528aaca, new_from_repo=13860, total=13860]
[apache/hbase] ingest hbase: 13860 commit [06:09, 22.20 commit/s, commit=55399a03, new_from_repo=13861, total=13861]
[apache/hbase] ingest hbase: 13861 commit [06:09, 22.20 commit/s, commit=7964d2ec, new_from_repo=13862, total=13862]
[apache/hbase] ingest hbase: 13862 commit [06:09, 22.20 commit/s, commit=89cb0c53, new_from_repo=13863, total=13863]
[apache/hbase] ingest hbase: 13863 commit [06:09, 22.20 commit/s, commit=40843bb5, new_from_repo=13864, total=13864]
[apache/hbase] ingest hbase: 13864 commit [06:09, 25.60 commit/s, commit=40843bb5, new_from_repo=13864, total=13864]
[apache/hbase] ingest hbase: 13864 commit [06:09, 25.60 commit/s, commit=690b4d89, new_from_repo=13865, total=13865]
[apache/hbase] ingest hbase: 13865 commit [06:09, 25.60 commit/s, commit=9ecf6ff6, new_from_repo=13866, total=13866]
[apache/hbase] ingest hbase: 13866 commit [06:09, 25.60 commit/s, commit=eca904e0, new_from_repo=13867, total=13867]
[apache/hbase] ingest hbase: 13867 commit [06:09, 25.60 commit/s, commit=a307d706, new_from_repo=13868, total=13868]
[apache/hbase] ingest hbase: 13868 commit [06:09, 25.60 commit/s, commit=b0f20399, new_from_repo=13869, total=13869]
[apache/hbase] ingest hbase: 13869 commit [06:09, 27.86 commit/s, commit=b0f20399, new_from_repo=13869, total=13869]
[apache/hbase] ingest hbase: 13869 commit [06:09, 27.86 commit/s, commit=1cd8f3cf, new_from_repo=13870, total=13870]
[apache/hbase] ingest hbase: 13870 commit [06:09, 27.86 commit/s, commit=f221d112, new_from_repo=13871, total=13871]
[apache/hbase] ingest hbase: 13871 commit [06:09, 27.86 commit/s, commit=390abb52, new_from_repo=13872, total=13872]
[apache/hbase] ingest hbase: 13872 commit [06:09, 25.31 commit/s, commit=390abb52, new_from_repo=13872, total=13872]
[apache/hbase] ingest hbase: 13872 commit [06:09, 25.31 commit/s, commit=fc331377, new_from_repo=13873, total=13873]
[apache/hbase] ingest hbase: 13873 commit [06:09, 25.31 commit/s, commit=4affae59, new_from_repo=13874, total=13874]
[apache/hbase] ingest hbase: 13874 commit [06:09, 25.31 commit/s, commit=31d880b5, new_from_repo=13875, total=13875]
[apache/hbase] ingest hbase: 13875 commit [06:09, 25.31 commit/s, commit=984d578d, new_from_repo=13876, total=13876]
[apache/hbase] ingest hbase: 13876 commit [06:09, 25.31 commit/s, commit=403756ad, new_from_repo=13877, total=13877]
[apache/hbase] ingest hbase: 13877 commit [06:09, 29.80 commit/s, commit=403756ad, new_from_repo=13877, total=13877]
[apache/hbase] ingest hbase: 13877 commit [06:09, 29.80 commit/s, commit=094aadcd, new_from_repo=13878, total=13878]
